Exam_ID,Question_ID
50,950
50,15
51,694
51,469
51,52
51,797
51,732
51,18
51,504
51,322
51,800
52,695
52,103
52,1135
52,296
52,346
52,74
52,765
52,34
52,457
52,726
52,1154
52,1180
53,834
53,794
53,305
53,482
53,744
53,843
53,425
53,631
53,879
53,753
54,486
54,933
54,475
54,206
54,485
54,80
54,600
54,914
54,1094
54,1032
54,152
55,1100
55,509
55,357
55,503
55,185
55,794
55,1006
55,985
55,573
55,259
55,434
56,347
56,545
56,9
56,662
56,463
56,532
56,898
56,1162
56,733
56,456
57,818
57,156
57,954
57,347
57,387
57,41
57,530
57,487
57,893
57,865
57,313
57,835
58,704
58,579
58,890
58,524
58,375
58,866
58,511
58,372
58,76
59,368
59,1197
59,159
59,175
59,267
59,343
59,681
59,614
59,923
59,815
59,768
59,608
60,399
60,358
60,680
60,467
60,859
60,582
60,745
60,20
60,28
60,697
60,860
60,695
61,404
61,770
61,1161
61,596
61,515
61,812
61,939
61,1091
61,565
61,367
61,1092
61,930
62,899
62,744
62,461
62,1199
62,100
62,879
62,751
62,105
62,1158
63,817
63,676
63,860
63,746
63,813
63,1094
63,1123
63,337
63,787
63,777
63,375
64,739
64,593
64,775
64,762
64,56
64,608
64,558
64,484
64,1063
65,440
65,1154
65,553
65,1165
65,186
65,32
65,514
65,780
65,951
66,890
66,455
66,232
66,690
66,614
66,174
66,794
66,361
66,298
66,1007
67,1187
67,665
67,412
67,680
67,207
67,1082
67,121
67,127
67,636
67,51
68,86
68,1160
68,241
68,417
68,713
68,823
68,993
68,1
68,112
69,869
69,898
69,115
69,1011
69,1083
69,875
69,671
69,442
69,549
70,201
70,535
70,1147
70,2
70,512
70,726
70,1170
70,1149
70,350
71,613
71,21
71,1152
71,354
71,591
71,414
71,679
71,760
71,564
71,528
71,968
72,528
72,701
72,651
72,1173
72,100
72,1052
72,832
72,996
72,762
73,1197
73,367
73,445
73,568
73,646
73,931
73,215
73,1200
73,744
73,268
73,719
73,534
74,558
74,38
74,464
74,1064
74,130
74,990
74,535
74,158
74,1046
74,375
75,452
75,1004
75,913
75,355
75,260
75,903
75,59
75,205
75,559
76,538
76,240
76,525
76,1092
76,762
76,729
76,335
76,144
76,619
76,1195
76,1063
76,315
77,6
77,1091
77,4
77,936
77,323
77,180
77,34
77,1082
77,615
77,315
77,7
78,75
78,90
78,438
78,486
78,680
78,799
78,307
78,356
78,68
78,679
78,733
78,6
79,1158
79,1181
79,432
79,616
79,664
79,301
79,659
79,263
79,711
80,1185
80,777
80,913
80,598
80,219
80,779
80,1162
80,276
80,1138
81,1073
81,518
81,981
81,597
81,774
81,683
81,617
81,464
81,430
81,1
82,435
82,1144
82,968
82,266
82,882
82,708
82,1195
82,288
82,1189
82,1175
83,1098
83,840
83,50
83,689
83,1081
83,918
83,738
83,193
83,697
84,637
84,461
84,582
84,413
84,802
84,853
84,442
84,664
84,1019
84,237
84,578
85,555
85,1121
85,1177
85,439
85,801
85,1033
85,501
85,544
85,790
85,913
85,1072
86,764
86,568
86,47
86,67
86,584
86,958
86,427
86,700
86,906
86,516
87,1195
87,341
87,253
87,183
87,739
87,559
87,88
87,57
87,226
87,1111
88,1006
88,670
88,14
88,661
88,326
88,833
88,1042
88,898
88,673
88,158
88,466
89,166
89,967
89,329
89,147
89,139
89,1064
89,718
89,465
89,536
89,901
89,1198
90,628
90,915
90,387
90,959
90,892
90,640
90,431
90,963
90,499
90,319
90,815
91,12
91,261
91,929
91,574
91,895
91,1162
91,191
91,922
91,701
92,864
92,773
92,884
92,69
92,294
92,1044
92,1003
92,22
92,1017
93,826
93,727
93,930
93,159
93,820
93,818
93,615
93,696
93,1173
93,920
93,708
94,29
94,100
94,751
94,692
94,225
94,193
94,1010
94,587
94,84
94,252
94,605
94,70
95,514
95,506
95,800
95,707
95,659
95,813
95,598
95,360
95,170
95,1096
96,252
96,119
96,841
96,14
96,907
96,403
96,992
96,25
96,177
96,400
97,532
97,922
97,534
97,155
97,217
97,604
97,1157
97,306
97,861
97,122
97,923
98,736
98,78
98,35
98,3
98,709
98,473
98,515
98,498
98,179
98,849
98,1143
99,343
99,284
99,1003
99,335
99,130
99,22
99,800
99,948
99,519
99,391
100,596
100,463
100,894
100,878
100,211
100,291
100,186
100,856
100,399
100,946
101,1026
101,159
101,404
101,1002
101,1128
101,975
101,531
101,847
101,601
101,1044
101,351
101,207
102,21
102,568
102,243
102,492
102,208
102,173
102,165
102,875
102,190
102,339
102,1141
102,970
103,969
103,509
103,978
103,389
103,973
103,765
103,1075
103,590
103,149
103,789
104,419
104,1164
104,1014
104,264
104,795
104,137
104,671
104,78
104,177
104,1186
104,374
105,1035
105,444
105,710
105,811
105,53
105,100
105,126
105,808
105,743
105,23
105,702
106,553
106,869
106,916
106,323
106,256
106,706
106,838
106,1101
106,54
106,1199
107,207
107,142
107,489
107,504
107,1186
107,941
107,675
107,361
107,139
108,1071
108,181
108,877
108,204
108,124
108,782
108,435
108,214
108,497
109,355
109,617
109,312
109,911
109,381
109,92
109,658
109,152
109,832
110,496
110,979
110,1176
110,273
110,703
110,297
110,942
110,205
110,395
110,470
110,466
110,756
111,241
111,472
111,296
111,1063
111,904
111,777
111,821
111,21
111,233
112,674
112,1037
112,56
112,1048
112,549
112,845
112,192
112,869
112,745
112,928
112,676
112,827
113,806
113,977
113,1030
113,866
113,661
113,786
113,1
113,972
113,438
113,179
113,455
113,923
114,46
114,1152
114,548
114,831
114,1049
114,706
114,583
114,848
114,473
114,576
114,43
114,686
115,188
115,796
115,388
115,207
115,758
115,790
115,463
115,841
115,90
115,923
116,576
116,1096
116,1178
116,265
116,855
116,255
116,828
116,477
116,383
117,257
117,1149
117,528
117,1040
117,678
117,881
117,926
117,972
117,94
117,18
117,300
117,586
118,337
118,922
118,715
118,436
118,164
118,1117
118,908
118,107
118,765
118,579
119,925
119,205
119,613
119,491
119,821
119,531
119,986
119,314
119,398
120,995
120,348
120,492
120,520
120,452
120,114
120,134
120,1062
120,1093
120,22
121,997
121,629
121,378
121,982
121,38
121,362
121,775
121,1009
121,538
121,253
122,55
122,525
122,144
122,102
122,683
122,464
122,357
122,4
122,273
122,842
123,1113
123,781
123,1080
123,88
123,812
123,1150
123,902
123,722
123,972
124,243
124,1197
124,565
124,362
124,184
124,74
124,1022
124,373
124,546
124,439
124,682
124,102
125,551
125,867
125,1185
125,1170
125,196
125,455
125,16
125,1079
125,725
125,123
126,193
126,602
126,377
126,372
126,358
126,275
126,1166
126,344
126,96
127,771
127,249
127,1047
127,130
127,70
127,798
127,993
127,776
127,604
127,769
127,194
127,348
128,792
128,1147
128,654
128,610
128,802
128,573
128,985
128,924
128,578
128,248
128,287
128,887
129,836
129,889
129,463
129,990
129,1046
129,776
129,588
129,1021
129,738
129,173
130,128
130,684
130,25
130,983
130,871
130,783
130,58
130,499
130,277
130,22
131,880
131,1124
131,975
131,589
131,1120
131,1145
131,1112
131,822
131,972
131,110
131,917
131,433
132,1123
132,662
132,745
132,1013
132,419
132,66
132,99
132,955
132,1021
132,227
133,138
133,1003
133,435
133,1013
133,131
133,718
133,405
133,159
133,961
133,1092
133,800
133,479
134,260
134,859
134,249
134,727
134,48
134,861
134,712
134,464
134,1050
134,670
134,214
134,1039
135,1044
135,530
135,269
135,192
135,1073
135,977
135,667
135,540
135,832
136,981
136,214
136,972
136,220
136,611
136,247
136,204
136,538
136,1172
136,628
136,649
137,127
137,493
137,57
137,409
137,937
137,79
137,482
137,92
137,524
137,1178
137,908
138,744
138,663
138,839
138,1135
138,817
138,954
138,280
138,1037
138,678
138,670
138,788
139,650
139,568
139,739
139,1022
139,394
139,117
139,1107
139,833
139,1095
140,727
140,983
140,271
140,216
140,994
140,212
140,246
140,725
140,1185
140,393
141,536
141,1027
141,792
141,176
141,743
141,1018
141,600
141,180
141,286
142,910
142,157
142,646
142,1153
142,273
142,191
142,275
142,496
142,676
142,664
142,421
142,809
143,679
143,830
143,428
143,866
143,825
143,1116
143,400
143,66
143,637
143,1135
144,1064
144,711
144,118
144,201
144,129
144,299
144,787
144,1112
144,520
144,549
145,397
145,1061
145,83
145,773
145,240
145,555
145,351
145,1180
145,1098
146,1158
146,769
146,23
146,1111
146,987
146,600
146,1088
146,222
146,846
146,531
146,522
147,1010
147,182
147,203
147,459
147,716
147,943
147,820
147,264
147,965
147,402
147,116
147,1186
148,55
148,1143
148,696
148,1073
148,378
148,411
148,266
148,557
148,242
148,4
149,1195
149,570
149,409
149,1146
149,809
149,666
149,285
149,49
149,477
149,538
149,1185
150,306
150,592
150,511
150,717
150,31
150,1003
150,1191
150,930
150,101
150,718
151,806
151,805
151,351
151,610
151,1121
151,214
151,68
151,258
151,47
151,232
152,992
152,936
152,301
152,489
152,355
152,956
152,530
152,918
152,322
152,1121
152,318
153,1140
153,203
153,769
153,510
153,1150
153,810
153,737
153,965
153,483
154,729
154,477
154,1118
154,249
154,456
154,610
154,307
154,1057
154,873
154,72
154,667
155,824
155,397
155,862
155,816
155,772
155,251
155,1135
155,912
155,190
156,1092
156,1024
156,401
156,339
156,688
156,1069
156,435
156,1116
156,871
156,311
156,114
156,935
157,483
157,775
157,823
157,1025
157,598
157,45
157,838
157,810
157,466
158,517
158,4
158,946
158,10
158,326
158,904
158,593
158,237
158,710
158,451
158,270
158,832
159,278
159,352
159,996
159,843
159,886
159,136
159,435
159,291
159,88
160,70
160,825
160,65
160,603
160,1108
160,1185
160,1164
160,920
160,881
160,345
160,724
160,1064
161,852
161,308
161,262
161,313
161,694
161,17
161,1089
161,481
161,797
162,768
162,1146
162,727
162,62
162,571
162,442
162,374
162,378
162,137
162,909
162,568
163,458
163,1001
163,1101
163,35
163,266
163,339
163,1131
163,373
163,1192
163,161
163,768
164,67
164,551
164,477
164,631
164,1174
164,54
164,332
164,217
164,901
165,1059
165,788
165,348
165,494
165,424
165,960
165,707
165,379
165,1110
166,24
166,210
166,516
166,375
166,142
166,903
166,208
166,987
166,963
167,1173
167,813
167,1064
167,123
167,209
167,398
167,678
167,85
167,12
167,1016
167,783
167,938
168,678
168,642
168,837
168,4
168,839
168,276
168,264
168,1189
168,129
169,504
169,452
169,488
169,909
169,709
169,1049
169,158
169,301
169,149
169,134
169,314
169,652
170,142
170,880
170,1153
170,640
170,847
170,281
170,95
170,72
170,1146
170,474
171,904
171,474
171,674
171,865
171,460
171,198
171,1010
171,686
171,484
171,1170
171,642
171,590
172,1192
172,478
172,163
172,1185
172,358
172,994
172,129
172,479
172,352
173,1169
173,626
173,99
173,370
173,698
173,412
173,1140
173,272
173,754
173,115
173,228
174,65
174,140
174,885
174,19
174,252
174,342
174,1027
174,389
174,1057
174,153
175,292
175,757
175,656
175,557
175,585
175,723
175,272
175,564
175,913
175,745
175,550
176,1024
176,469
176,958
176,580
176,701
176,968
176,772
176,735
176,814
176,654
176,732
177,105
177,1197
177,42
177,946
177,777
177,349
177,212
177,939
177,830
177,934
177,775
177,325
178,436
178,948
178,931
178,28
178,1176
178,431
178,11
178,30
178,585
178,360
178,950
178,739
179,511
179,294
179,1191
179,1067
179,346
179,399
179,57
179,86
179,485
179,207
179,562
179,822
180,833
180,10
180,836
180,86
180,56
180,912
180,758
180,322
180,1192
180,141
181,960
181,1076
181,198
181,780
181,153
181,1173
181,1122
181,766
181,292
181,226
182,541
182,116
182,127
182,781
182,1044
182,1197
182,507
182,951
182,385
182,413
183,1146
183,175
183,699
183,159
183,25
183,63
183,180
183,46
183,668
184,1165
184,1132
184,745
184,93
184,762
184,1024
184,982
184,740
184,661
184,725
184,1161
184,1002
185,580
185,1164
185,98
185,843
185,1049
185,1039
185,176
185,1092
185,193
185,1036
186,736
186,520
186,647
186,327
186,549
186,309
186,208
186,675
186,960
186,443
186,1137
186,29
187,1017
187,343
187,1174
187,1065
187,391
187,410
187,155
187,844
187,150
187,264
187,240
187,864
188,622
188,611
188,707
188,215
188,595
188,1152
188,759
188,974
188,305
189,440
189,978
189,130
189,14
189,563
189,546
189,199
189,744
189,839
189,471
189,146
190,571
190,927
190,796
190,964
190,92
190,984
190,1047
190,800
190,208
191,800
191,1197
191,1005
191,613
191,1046
191,652
191,443
191,448
191,1037
191,441
192,702
192,1154
192,634
192,1072
192,77
192,161
192,1044
192,18
192,822
193,967
193,525
193,332
193,107
193,1177
193,621
193,807
193,161
193,815
193,1162
193,849
194,363
194,628
194,795
194,550
194,751
194,992
194,44
194,225
194,1179
194,1053
195,39
195,1198
195,107
195,1101
195,991
195,1123
195,253
195,80
195,816
196,82
196,651
196,207
196,656
196,598
196,628
196,659
196,133
196,389
196,478
196,408
196,412
197,1012
197,591
197,147
197,820
197,705
197,85
197,218
197,511
197,1163
197,674
197,240
198,1198
198,627
198,665
198,1093
198,295
198,1004
198,311
198,533
198,611
198,413
198,1048
198,389
199,40
199,592
199,674
199,858
199,296
199,505
199,1045
199,1095
199,879
200,347
200,714
200,1114
200,821
200,232
200,646
200,278
200,621
200,658
200,287
200,726
201,943
201,884
201,724
201,933
201,914
201,1065
201,655
201,351
201,935
202,841
202,747
202,75
202,318
202,834
202,92
202,751
202,679
202,1180
202,211
203,978
203,707
203,219
203,599
203,32
203,923
203,152
203,512
203,1016
203,455
203,533
204,57
204,687
204,741
204,929
204,825
204,1132
204,760
204,524
204,692
204,941
204,870
204,599
205,875
205,898
205,632
205,587
205,332
205,1162
205,722
205,1003
205,981
205,161
206,451
206,321
206,439
206,1001
206,821
206,558
206,750
206,1080
206,668
206,923
207,784
207,1013
207,493
207,1080
207,735
207,22
207,742
207,301
207,950
207,360
208,708
208,357
208,511
208,740
208,1116
208,387
208,821
208,486
208,808
208,455
208,156
209,1033
209,1137
209,1014
209,1043
209,100
209,1000
209,217
209,1111
209,839
209,732
209,913
209,209
210,267
210,704
210,1091
210,403
210,610
210,565
210,781
210,412
210,1171
211,580
211,671
211,381
211,156
211,1
211,1126
211,1157
211,62
211,640
211,121
211,149
212,870
212,98
212,530
212,777
212,228
212,346
212,33
212,175
212,174
212,387
212,688
212,256
213,1140
213,495
213,32
213,92
213,238
213,998
213,965
213,335
213,168
213,1024
214,785
214,563
214,780
214,351
214,374
214,499
214,606
214,855
214,1144
215,29
215,513
215,705
215,516
215,874
215,989
215,709
215,1144
215,772
215,559
216,407
216,282
216,378
216,155
216,931
216,284
216,593
216,1193
216,358
216,7
217,992
217,741
217,565
217,668
217,247
217,185
217,524
217,45
217,552
218,311
218,627
218,1034
218,387
218,228
218,861
218,250
218,444
218,125
218,1000
218,1139
218,661
219,26
219,678
219,609
219,1071
219,49
219,375
219,149
219,423
219,897
220,421
220,610
220,897
220,987
220,1101
220,556
220,328
220,287
220,5
220,327
220,356
220,42
221,801
221,642
221,957
221,60
221,134
221,70
221,1025
221,1038
221,359
221,738
221,812
222,105
222,514
222,638
222,1045
222,76
222,491
222,581
222,98
222,858
223,728
223,1042
223,680
223,979
223,506
223,533
223,539
223,1015
223,719
223,595
223,559
224,601
224,332
224,776
224,364
224,754
224,1086
224,737
224,815
224,428
224,659
224,606
225,54
225,754
225,596
225,560
225,1049
225,1027
225,855
225,1130
225,1116
225,512
225,123
225,611
226,270
226,645
226,689
226,1088
226,836
226,1017
226,925
226,792
226,962
227,287
227,732
227,153
227,232
227,818
227,810
227,121
227,978
227,337
227,645
227,534
227,56
228,545
228,1095
228,704
228,23
228,712
228,234
228,627
228,645
228,526
228,32
229,1066
229,791
229,43
229,1007
229,131
229,990
229,364
229,291
229,951
230,473
230,1019
230,603
230,547
230,236
230,501
230,62
230,195
230,719
231,791
231,1197
231,898
231,432
231,681
231,761
231,998
231,397
231,12
232,1080
232,1020
232,788
232,901
232,220
232,1140
232,488
232,516
232,144
232,474
232,310
233,289
233,485
233,609
233,570
233,236
233,263
233,1106
233,642
233,903
233,383
234,857
234,97
234,250
234,751
234,1030
234,1037
234,182
234,432
234,355
235,755
235,84
235,513
235,2
235,165
235,410
235,748
235,968
235,7
235,964
236,575
236,330
236,243
236,811
236,1143
236,901
236,169
236,840
236,291
237,210
237,655
237,683
237,36
237,46
237,432
237,251
237,757
237,1027
237,37
237,5
237,639
238,508
238,382
238,504
238,289
238,35
238,915
238,356
238,425
238,721
238,511
239,359
239,370
239,988
239,304
239,450
239,448
239,821
239,619
239,606
239,1059
239,569
239,1128
240,247
240,726
240,1048
240,609
240,625
240,510
240,956
240,683
240,593
240,722
241,807
241,569
241,829
241,1159
241,81
241,821
241,558
241,689
241,1098
241,501
241,1112
242,944
242,915
242,908
242,66
242,771
242,1091
242,740
242,1177
242,544
243,620
243,685
243,170
243,318
243,646
243,506
243,223
243,806
243,436
243,861
244,1009
244,825
244,311
244,60
244,439
244,631
244,186
244,412
244,1165
245,223
245,270
245,1081
245,552
245,798
245,1088
245,639
245,557
245,1049
245,431
245,1092
246,23
246,838
246,1068
246,312
246,1181
246,638
246,1137
246,955
246,926
246,640
247,231
247,474
247,165
247,614
247,904
247,243
247,913
247,603
247,439
247,772
247,741
248,1025
248,172
248,538
248,619
248,840
248,362
248,479
248,1064
248,1043
248,889
249,329
249,104
249,138
249,593
249,622
249,414
249,2
249,776
249,882
249,141
250,230
250,714
250,46
250,1114
250,685
250,178
250,1172
250,481
250,482
251,814
251,805
251,197
251,757
251,408
251,982
251,187
251,366
251,15
252,9
252,316
252,159
252,59
252,219
252,534
252,824
252,1157
252,1159
252,66
252,954
253,274
253,909
253,218
253,845
253,272
253,133
253,302
253,299
253,617
253,553
253,745
253,21
254,327
254,383
254,326
254,510
254,1175
254,793
254,747
254,576
254,469
254,382
254,979
255,89
255,1104
255,837
255,434
255,1166
255,986
255,949
255,838
255,233
255,502
255,138
255,799
256,1189
256,1058
256,972
256,147
256,300
256,325
256,1197
256,265
256,192
257,315
257,380
257,948
257,923
257,260
257,849
257,771
257,239
257,263
258,1123
258,74
258,253
258,1037
258,555
258,912
258,997
258,151
258,72
259,487
259,450
259,125
259,310
259,942
259,515
259,369
259,602
259,635
259,411
259,542
260,735
260,710
260,130
260,1176
260,1154
260,1049
260,1008
260,733
260,76
260,654
260,339
261,756
261,433
261,400
261,978
261,227
261,402
261,36
261,367
261,917
261,406
261,163
262,372
262,594
262,1079
262,176
262,663
262,583
262,335
262,917
262,1149
262,674
262,356
263,206
263,440
263,558
263,768
263,735
263,654
263,1125
263,1063
263,385
264,543
264,1034
264,520
264,569
264,53
264,323
264,255
264,811
264,1132
264,997
264,312
265,479
265,1148
265,1002
265,202
265,562
265,515
265,469
265,485
265,311
265,738
265,141
266,1189
266,1007
266,489
266,1096
266,691
266,662
266,324
266,1094
266,315
266,933
266,710
266,916
267,1165
267,620
267,938
267,1073
267,100
267,196
267,354
267,10
267,47
268,269
268,808
268,900
268,283
268,476
268,610
268,120
268,88
268,200
268,1135
268,1052
269,474
269,6
269,1007
269,389
269,1166
269,835
269,317
269,719
269,453
270,1149
270,369
270,427
270,394
270,85
270,255
270,400
270,699
270,181
270,868
270,960
271,637
271,1191
271,947
271,129
271,844
271,834
271,729
271,921
271,1058
271,874
272,393
272,375
272,858
272,256
272,118
272,303
272,733
272,514
272,1153
272,726
272,640
272,330
273,670
273,795
273,1100
273,771
273,61
273,950
273,172
273,792
273,619
273,861
273,1194
274,902
274,890
274,1033
274,562
274,1075
274,1046
274,774
274,295
274,192
274,456
275,249
275,110
275,615
275,1158
275,669
275,422
275,602
275,131
275,1098
275,357
276,485
276,867
276,1017
276,342
276,636
276,633
276,314
276,172
276,442
276,145
276,353
277,764
277,1192
277,490
277,145
277,117
277,593
277,588
277,425
277,1182
277,1195
277,213
277,692
278,1054
278,340
278,106
278,513
278,383
278,39
278,802
278,1127
278,312
279,602
279,875
279,401
279,892
279,115
279,1127
279,226
279,1185
279,1169
279,642
279,258
280,1036
280,871
280,485
280,553
280,684
280,706
280,566
280,118
280,717
281,864
281,816
281,143
281,885
281,682
281,905
281,19
281,250
281,837
281,1127
282,1181
282,518
282,1145
282,439
282,138
282,1088
282,762
282,175
282,794
282,675
283,458
283,462
283,717
283,964
283,750
283,913
283,837
283,1171
283,249
283,244
284,288
284,1132
284,52
284,966
284,628
284,804
284,1104
284,69
284,438
285,55
285,1115
285,269
285,371
285,242
285,1124
285,322
285,846
285,79
285,504
285,1062
286,827
286,267
286,937
286,901
286,861
286,873
286,497
286,29
286,56
287,528
287,433
287,1044
287,1121
287,850
287,467
287,1067
287,318
287,829
287,412
288,70
288,1195
288,78
288,128
288,471
288,732
288,1089
288,616
288,27
289,1193
289,508
289,633
289,827
289,727
289,519
289,1017
289,629
289,671
289,118
289,939
290,868
290,626
290,700
290,795
290,870
290,314
290,356
290,1074
290,957
291,869
291,517
291,519
291,1092
291,157
291,216
291,183
291,171
291,470
291,178
291,100
292,14
292,724
292,436
292,826
292,882
292,247
292,192
292,25
292,975
292,17
292,611
293,762
293,831
293,1005
293,629
293,821
293,957
293,744
293,119
293,1060
293,906
293,1134
293,256
294,646
294,272
294,744
294,591
294,1036
294,428
294,921
294,1018
294,420
294,718
294,809
294,45
295,459
295,1036
295,28
295,1179
295,828
295,360
295,1197
295,718
295,55
295,673
295,105
296,534
296,238
296,310
296,653
296,786
296,624
296,147
296,1130
296,579
297,132
297,1085
297,648
297,815
297,321
297,721
297,200
297,887
297,801
297,111
298,361
298,279
298,7
298,283
298,893
298,870
298,882
298,369
298,221
298,665
298,73
299,594
299,583
299,946
299,403
299,188
299,693
299,808
299,16
299,725
300,1035
300,185
300,700
300,465
300,342
300,262
300,857
300,597
300,1060
300,964
300,1098
301,439
301,161
301,1187
301,752
301,582
301,734
301,276
301,666
301,8
301,904
302,1192
302,699
302,391
302,83
302,251
302,345
302,531
302,77
302,865
302,995
302,212
303,1009
303,914
303,684
303,55
303,341
303,522
303,583
303,617
303,239
303,199
304,482
304,657
304,1076
304,1182
304,1078
304,1087
304,1053
304,33
304,885
304,365
305,901
305,1137
305,123
305,1185
305,820
305,979
305,173
305,180
305,174
305,144
305,752
306,708
306,117
306,404
306,212
306,1124
306,928
306,489
306,510
306,552
307,393
307,364
307,169
307,982
307,887
307,230
307,403
307,348
307,824
307,1200
308,46
308,235
308,22
308,797
308,1006
308,1157
308,656
308,780
308,274
308,1125
308,850
309,799
309,500
309,666
309,1120
309,808
309,578
309,302
309,763
309,162
310,991
310,412
310,1139
310,1134
310,249
310,25
310,944
310,673
310,326
310,205
311,1053
311,335
311,606
311,383
311,621
311,913
311,1185
311,232
311,101
311,1
311,357
312,1182
312,985
312,102
312,968
312,584
312,254
312,567
312,857
312,272
312,1003
312,402
312,767
313,266
313,558
313,844
313,930
313,275
313,1076
313,233
313,159
313,50
313,465
314,408
314,590
314,255
314,1007
314,429
314,309
314,886
314,855
314,789
314,244
315,480
315,628
315,527
315,934
315,268
315,50
315,764
315,150
315,819
315,246
315,765
315,27
316,1177
316,592
316,658
316,1109
316,234
316,134
316,635
316,57
316,1197
316,508
316,954
316,184
317,621
317,770
317,633
317,329
317,12
317,966
317,871
317,551
317,143
317,821
318,102
318,1084
318,747
318,918
318,213
318,540
318,257
318,188
318,752
318,476
318,385
319,1020
319,1043
319,895
319,466
319,1040
319,1160
319,862
319,123
319,638
320,362
320,707
320,1171
320,21
320,507
320,840
320,523
320,447
320,182
321,701
321,365
321,346
321,443
321,987
321,907
321,254
321,64
321,675
321,794
321,1061
321,658
322,1070
322,516
322,677
322,257
322,41
322,390
322,784
322,110
322,538
322,991
322,960
323,720
323,573
323,201
323,779
323,821
323,130
323,1110
323,2
323,96
323,21
323,1047
324,427
324,407
324,507
324,258
324,912
324,64
324,535
324,393
324,809
325,692
325,701
325,940
325,390
325,623
325,793
325,395
325,1154
325,518
326,502
326,354
326,777
326,746
326,251
326,786
326,78
326,806
326,940
326,595
326,29
327,812
327,262
327,946
327,108
327,12
327,610
327,459
