Company_ID,St_ID
198,19932
277,10791
9,10615
198,21146
152,14777
190,22677
183,34007
158,18616
155,5169
74,16424
50,12865
189,36100
251,17987
277,8204
114,40962
238,41981
81,40268
223,34963
149,6123
16,32937
166,11052
106,38785
75,38054
231,10106
102,11220
220,40926
268,39659
272,22127
186,36938
105,2700
135,1860
68,5324
270,2980
285,37800
110,17345
293,13816
20,37496
114,27302
234,40509
240,1985
266,32640
112,41102
109,35755
42,18984
191,19799
12,31651
122,16049
85,26614
49,19493
262,29724
192,4783
298,3927
216,10360
177,28810
186,27239
42,31736
16,30438
66,13371
170,22295
6,39759
203,9416
224,20486
223,20927
269,22635
208,26131
19,8570
207,24284
235,33750
115,36809
153,6959
254,20914
214,15843
242,30571
48,8030
153,17530
291,29465
296,16248
273,9233
220,6345
127,3317
73,19020
287,25176
299,40330
184,27403
46,16271
1,10467
119,21459
271,37860
172,20495
95,12441
159,10443
76,32655
241,33734
196,30594
87,32687
79,20221
53,32596
167,1519
181,5902
290,25772
206,33125
124,29966
227,15777
152,14100
106,38231
294,23128
213,3189
117,3313
132,18439
173,32434
148,39159
4,30841
103,18727
285,35173
289,536
179,7045
165,28242
147,8778
213,17333
186,23972
223,26428
189,23983
102,2966
39,26253
241,3353
30,37374
263,36820
252,12757
112,23759
17,36257
28,18914
77,4819
47,25320
9,33047
75,29515
240,36036
105,18332
195,40845
193,40046
114,7787
86,8433
180,6337
200,25815
237,24458
105,22223
96,36559
88,23961
105,9455
146,13046
259,39484
232,33366
138,26306
289,32774
110,2639
34,2970
219,2551
201,8981
3,21827
50,31048
298,34035
64,29950
18,9761
6,39732
155,33785
281,9161
266,21494
221,40179
203,20876
12,10650
227,25753
107,40403
79,19611
212,38911
159,22045
156,33248
230,33405
286,34888
293,32103
102,36892
241,19648
264,31123
183,1091
186,24141
144,21709
47,7184
248,27299
221,38254
30,20164
12,41240
102,1747
254,39120
50,31103
213,17402
150,37911
188,37856
287,14913
56,3366
8,38242
147,31487
180,11175
252,34357
127,41224
140,40616
215,24917
223,9685
295,15873
154,2070
131,37524
253,7203
110,12504
120,1242
277,28904
226,20559
282,27446
30,9925
167,27064
67,13363
257,26895
294,32888
16,40074
170,30908
200,4082
224,9050
177,33993
45,13589
284,36759
98,21303
227,31351
278,34438
156,24696
231,20563
227,11350
47,30125
271,34940
277,22435
258,35801
122,23219
228,17326
141,39982
126,31732
136,12601
182,16156
23,18285
207,36575
261,19563
164,14737
110,19505
258,18941
21,13585
203,32048
81,20778
166,31445
30,22860
77,36733
123,17922
24,18861
262,7988
293,37584
200,35599
144,24884
202,25857
85,22619
136,9600
114,19036
153,2757
119,18851
184,5180
129,22700
271,28992
208,16807
169,31397
91,14024
58,13243
96,35297
53,17769
183,36833
200,17801
17,8997
121,7159
259,40350
232,38459
33,15682
3,15890
267,3327
280,34803
24,14790
108,15260
170,3441
159,6567
215,27087
149,21647
196,30960
219,6590
1,9010
154,340
31,36068
109,10351
245,26668
207,31176
133,31291
226,13072
142,18825
236,21049
221,18705
299,3878
63,5863
42,37627
219,15219
42,35072
96,2445
91,11474
60,27387
174,11521
23,2382
122,26018
295,32466
208,12211
161,18971
180,2456
283,608
210,19556
258,37222
36,39504
289,7033
23,21958
22,18650
155,29777
63,35606
161,34362
267,32370
114,8795
111,33045
111,30673
191,17881
68,12637
279,7383
213,21672
206,41378
1,30076
52,16861
115,12203
264,924
161,22093
162,19335
1,37211
14,12660
86,11502
174,40040
247,26575
99,28030
266,33770
6,21492
55,5685
16,26270
36,6252
95,12110
151,9216
182,41247
239,21208
49,16257
278,448
48,17091
192,25138
287,15436
29,29278
198,17498
47,21603
152,19789
291,38173
297,37545
60,750
98,17142
206,23564
192,15487
19,4072
183,7748
173,30501
62,20107
295,10468
49,26570
114,32934
296,20381
211,7695
273,19336
225,24088
42,40281
257,14474
222,14361
253,8754
40,31339
248,10040
4,29818
275,39698
6,24486
160,27253
76,35995
105,30857
84,35227
286,14314
188,16218
9,39048
252,5366
52,34440
217,29279
43,34615
79,23710
113,5119
107,36974
72,7354
39,4048
100,35891
144,33128
296,13249
181,37533
84,35171
70,9821
22,10784
289,21504
136,34102
22,28957
27,7618
110,13462
245,38218
38,32036
242,5960
254,33448
186,29196
268,3647
285,29717
179,8648
198,33637
80,27226
230,29937
131,36957
277,3784
4,36622
199,30303
205,20197
55,1427
35,25949
93,16677
213,198
68,14281
17,37901
118,4787
31,2969
199,27768
190,22580
38,4179
220,35466
163,3949
252,4524
48,30938
87,2080
57,18815
61,26796
284,11796
221,8876
25,27549
33,24541
278,25067
42,29396
63,24740
68,24619
118,5260
114,35344
101,8716
31,22792
94,7775
167,11697
183,35210
299,25760
261,34659
254,8346
298,14595
70,228
31,1490
220,19554
78,30344
114,35681
59,27796
146,34861
175,24857
221,15052
285,16221
259,30188
54,22686
11,10167
299,18065
199,12353
56,7396
293,2112
208,27476
281,40300
25,1026
148,15773
184,13506
16,4410
177,6613
84,38925
46,2201
34,29258
73,39177
26,3191
112,16039
217,2900
4,26363
266,28768
63,15358
208,35374
141,14239
53,3700
286,9184
7,33024
130,18958
131,15347
209,37756
22,20900
278,37846
39,39186
256,21016
53,15526
132,19777
20,9389
283,34161
121,14487
140,27104
218,19694
289,18033
167,3995
135,36486
144,38776
290,11478
181,27998
16,36429
207,32482
6,3073
171,22572
257,24980
18,34372
212,20889
68,27285
234,26756
135,9780
175,19654
204,24672
222,12051
286,35254
113,31033
280,15793
179,14769
293,19710
21,9461
250,30345
133,3777
73,36857
141,27046
41,27297
157,36523
74,34734
9,8788
149,25456
184,15916
233,16712
227,13326
221,21645
92,5182
162,29478
98,24319
274,6060
148,35104
233,12484
208,3378
200,17594
44,24719
177,39648
100,39514
23,2592
50,4770
201,12332
147,38508
254,36625
72,14223
269,31418
206,13690
64,21822
241,19870
151,1005
193,13882
266,12454
164,7689
299,31387
8,15899
69,39611
199,13403
67,25994
229,15685
199,36182
44,21078
62,18551
200,24948
199,30557
71,34974
277,23545
205,20213
223,41175
5,23570
98,33608
158,32590
268,30541
66,6463
139,30769
205,20987
281,13313
212,24295
248,20508
24,27128
64,2997
203,36866
190,14502
194,9564
81,1063
255,41185
252,36262
152,38276
23,37955
81,27367
33,19346
187,9989
255,12858
68,21619
106,15075
45,24894
76,37342
166,16105
76,32723
141,36087
92,22123
104,16865
175,32023
78,32152
175,30201
200,11026
18,23081
1,11093
267,9173
165,35819
268,32003
159,12062
200,35530
33,3850
232,34338
93,2217
56,4872
186,3180
29,419
174,27027
77,9011
5,15168
185,4455
117,9898
170,600
102,14335
45,33144
97,29886
61,24459
264,3962
140,40491
191,40405
212,31668
9,31973
169,1031
118,434
148,34880
77,41577
125,26958
77,777
65,1097
64,34696
4,18006
44,35111
76,18789
297,1124
139,32914
133,28219
116,11749
56,7014
142,6313
39,34367
144,9759
16,40997
276,12579
249,40618
263,34502
114,16543
136,23229
101,17520
239,26012
247,5179
279,24449
78,26610
156,30081
24,37028
77,15939
50,14802
59,19660
219,5284
272,2077
76,6128
117,26561
48,24856
112,40972
252,36222
290,31196
265,3678
42,620
258,11232
56,5419
8,32759
22,28437
291,21711
197,37084
78,6250
160,34614
84,2789
210,15058
177,13856
238,37145
266,31163
223,17767
112,3052
171,4873
186,18375
259,41706
243,36931
232,2157
145,11755
178,20611
66,1027
214,13577
110,38472
154,9450
258,26103
268,5043
273,19614
74,10647
101,36960
253,15760
77,37139
162,25504
160,35427
152,21741
96,25156
66,9172
165,5140
104,32820
168,22667
60,3520
35,6402
239,28646
270,15214
286,4982
96,22322
284,39661
13,40231
170,39034
24,25999
128,21390
129,1942
173,17913
188,29528
118,32153
284,14952
270,23319
96,36244
262,24604
242,28302
82,12173
4,38396
135,24909
226,5617
204,40542
243,19358
223,16152
195,4818
194,5377
23,17562
273,10108
66,24904
277,10111
280,25535
254,20754
154,23639
165,6983
257,5998
229,341
41,20203
67,29147
29,23588
242,17680
161,6700
107,8684
37,5722
111,12281
200,28245
285,29416
185,36503
98,36356
53,33584
191,26742
70,6770
203,1722
66,5874
49,23195
18,36322
247,6100
152,39121
43,39194
132,21262
135,25247
113,809
2,19127
63,27120
8,25415
199,5551
42,36670
143,15909
147,37484
183,34152
73,11114
196,24952
157,11109
181,9100
237,17624
160,19735
139,17591
105,32318
110,41521
36,4147
246,10959
50,28487
63,18086
186,27598
117,19645
117,31735
125,5042
142,23667
298,16496
231,16161
85,32493
222,38916
240,40415
15,12816
48,30007
13,7011
24,8880
106,19967
155,444
116,25933
151,21773
155,40645
255,24897
187,21597
278,28851
183,21938
283,41680
212,38955
36,8922
272,19690
269,41026
260,39533
48,13164
244,31393
263,20591
207,11642
28,26100
67,20916
60,19101
188,32179
294,37741
79,15888
256,21358
131,24646
112,18370
234,25752
224,23922
113,7464
264,36953
66,13095
252,38813
148,35759
299,11792
24,36052
108,1764
110,30253
61,13740
83,28735
86,19093
96,4533
118,26814
165,40911
136,9122
286,19847
21,15862
225,16560
8,10102
149,27731
231,24707
106,4848
61,29431
160,39187
269,31408
112,38158
203,26268
285,35021
238,33202
159,27414
236,35629
242,2410
255,23563
131,35187
4,38917
236,5570
10,7168
114,16269
207,23266
198,10902
211,40153
181,2904
206,36912
7,26190
2,21732
231,28211
194,6944
72,692
83,40936
282,16957
80,14550
62,33468
93,34000
276,36569
66,38045
62,37699
298,14486
109,29215
258,24519
213,25634
276,30348
85,38574
247,32799
285,9880
134,22608
226,1610
69,31639
219,6852
134,19362
111,27262
106,5627
102,7607
6,9285
154,22829
185,20441
221,22484
292,29841
86,13558
19,40718
206,31650
206,22827
204,31206
17,6398
140,28716
279,29652
181,20901
119,4403
49,19679
94,2929
104,7543
130,1481
136,40584
106,40623
175,10772
267,15986
142,33817
297,11433
288,36170
47,10495
58,21692
267,36691
159,27943
222,30282
180,15195
51,26546
79,12089
134,12216
93,28321
61,25925
15,1914
200,40247
121,12932
240,29464
286,38811
46,28152
243,25483
10,292
158,14077
287,13487
116,18242
193,4101
130,37838
271,6669
49,35186
43,12253
211,23973
174,21364
297,12916
180,29987
186,7469
283,17194
191,32079
294,34585
133,20540
86,39124
38,25470
127,40063
256,25726
294,38470
102,7487
54,22802
107,23068
210,40693
100,40460
202,11307
173,19494
296,40271
255,38678
91,5555
251,8779
205,20525
237,7725
219,15636
267,20014
253,7665
244,11997
250,41740
188,9265
291,33478
108,25459
185,27410
287,39088
218,9036
37,37671
107,25147
159,27725
46,12174
249,31895
132,35218
38,11354
300,36367
178,10936
113,32090
285,18930
13,9195
281,12262
279,20617
153,29557
92,3514
222,23530
252,629
67,31760
99,8948
103,12788
7,25163
251,36804
208,41446
59,32439
187,40647
15,32226
17,41492
49,29089
39,32028
42,10962
115,5418
55,37054
172,2023
158,14453
270,19143
1,2143
158,18013
145,14736
94,35233
102,18919
212,11024
129,29972
256,37071
81,32461
39,36027
134,33477
300,7420
7,37534
45,7485
2,17557
269,35594
202,24043
50,35524
197,2727
129,28926
236,35806
10,14323
160,27863
293,6712
46,16223
176,19511
247,2113
115,41957
272,17224
14,22845
196,5701
233,28775
294,7694
196,15529
237,13755
119,38531
199,22979
232,39995
93,28061
19,10878
300,40381
202,9125
61,13542
24,13563
93,3891
100,37361
235,22992
93,34884
222,18422
157,39116
115,35309
89,11035
30,21211
187,19179
261,18962
199,37535
291,17521
290,33713
225,6241
82,8886
137,26975
186,3886
241,18175
54,8316
187,8697
186,16363
228,9585
101,21109
81,16224
251,25737
240,32078
4,9318
61,37843
60,17611
172,27147
158,24588
50,29622
239,4950
256,6102
106,26402
94,33792
212,18234
3,24188
218,29799
261,31985
175,21450
209,38140
261,163
283,6105
275,30045
282,23477
216,4151
33,35025
18,26065
269,14276
176,28158
243,13884
103,32422
178,17599
257,21160
194,18586
246,22136
151,35869
109,37876
100,8559
211,37103
141,31808
140,22528
255,3173
27,3011
87,6526
196,30120
103,1068
77,8143
251,10354
203,28921
253,29919
218,45
180,28037
202,13260
136,8646
172,19784
266,10419
228,17959
199,6118
198,23622
133,16410
299,5402
136,24370
227,10848
41,3394
179,25975
182,20022
123,15345
141,41763
227,5977
130,6238
164,72
19,13987
67,31249
130,5108
13,40396
187,38908
124,14824
227,34043
254,29168
87,609
3,529
287,22517
140,7904
269,27677
204,8663
162,31307
117,4642
133,15005
171,25105
14,5855
122,6713
226,6764
179,20536
144,24089
284,19612
17,8987
247,25083
269,8726
4,9363
192,4484
118,34768
273,36916
111,556
102,39998
274,10756
191,28843
207,23016
298,13963
97,9921
96,26982
62,28993
127,14238
209,5682
195,6585
156,9176
269,8072
22,38639
142,25168
15,41664
244,28141
114,20612
235,9164
108,16239
29,18152
141,5522
45,16264
181,36268
1,39388
198,39323
112,39820
91,18673
132,1758
16,19769
161,13465
53,33932
24,39776
73,33393
209,12364
185,25674
265,19369
118,3577
273,15686
232,32433
298,25290
222,7389
106,15800
104,32741
150,38924
203,4654
240,34622
144,791
219,23665
137,20741
202,8650
222,25352
20,37250
127,27582
112,23948
70,35807
249,11323
101,30869
293,4784
243,1094
136,38494
58,4426
172,904
76,17183
28,14139
295,2611
146,3963
36,26082
28,40631
46,18776
11,32837
92,41115
251,27760
224,26364
23,40333
248,35165
274,35236
57,10007
168,18185
59,5479
201,20311
154,40848
266,33509
135,13317
237,10183
244,35153
290,21414
241,25607
104,38433
266,4333
101,20328
121,28672
12,15640
219,3795
45,16023
135,41574
129,28475
111,7602
165,29713
229,40128
191,39901
139,3607
243,41572
271,11512
108,7828
175,831
12,8993
177,744
94,10737
210,32533
17,22722
96,34276
240,33897
15,16991
207,10943
271,24371
241,8319
172,17614
222,7737
241,1924
31,21956
247,28137
44,17825
278,34332
62,4186
82,17233
94,37792
123,5051
205,32516
49,29832
112,33475
292,23602
57,3634
66,32743
97,37152
252,10937
237,24097
130,10310
187,16720
267,6744
153,37612
53,7559
107,14969
128,33347
256,169
211,2887
257,806
229,16027
5,3014
172,30918
259,23854
6,25099
251,9836
297,11729
34,2318
23,36233
208,27484
187,14714
61,21090
16,41462
219,27280
137,20968
21,17778
254,5105
19,37457
233,24433
271,7826
105,32902
276,3452
155,11754
226,14627
272,33802
138,3010
263,26276
101,4518
6,30481
117,18502
131,20362
265,40375
180,5662
237,36248
110,29934
222,523
169,24178
146,13152
4,19110
150,36950
135,19918
67,15898
246,30404
95,24136
264,38778
30,32333
6,12808
97,35820
61,16065
232,9868
284,418
260,26873
126,1567
200,15270
132,35491
126,22704
43,40479
220,40170
253,96
266,24660
167,20154
258,6813
137,13448
134,34722
137,15609
22,41778
283,32246
288,3926
294,9331
162,18339
111,6097
13,2878
103,15170
96,34063
18,27071
237,24412
191,30046
224,5565
3,38062
176,6264
80,33124
217,8750
28,25845
64,4905
186,38791
82,37213
106,41325
20,28508
67,8567
206,15518
196,19116
101,17105
113,20645
11,41377
85,21382
126,20845
184,29672
205,17823
181,15310
136,4895
2,13285
126,8921
16,38320
226,7142
61,10185
181,6925
141,10773
31,29463
93,30544
238,20581
107,26642
84,7913
14,35123
61,23481
75,13608
183,41972
111,20206
48,30366
286,17368
168,7859
3,5926
12,10330
150,19938
66,39539
103,2644
41,14092
273,21483
72,9721
20,5978
197,16268
265,23314
65,25969
29,33651
155,3209
271,19585
64,17051
17,11395
291,2037
122,26503
29,29636
178,36435
153,36053
272,16375
148,6208
230,30281
112,6679
265,9162
184,7960
228,784
249,4042
229,14568
105,40055
270,12985
77,41423
139,24396
169,5508
168,38164
122,38412
270,16963
54,4915
192,1429
44,4226
275,12960
81,29061
249,8441
75,6028
97,21729
264,41473
71,2799
224,30212
141,3319
68,11010
182,37611
51,28388
259,25887
176,32515
95,1933
186,40297
187,27962
240,11326
215,23197
271,14072
270,12266
41,18022
173,18341
174,29230
22,9741
125,2271
28,16108
263,19341
64,32696
295,27001
217,36090
169,31394
156,3997
135,5749
257,18336
233,25102
199,8994
53,27475
174,41246
8,34460
151,16329
263,35630
284,1280
145,25068
300,23535
59,31437
167,35686
16,31764
262,22547
293,40453
70,32925
131,21077
148,25453
209,17724
149,11785
22,1709
122,20898
171,39133
14,14354
228,1921
212,18412
185,3840
178,30913
181,34697
108,23425
189,38273
171,15255
261,10462
262,6563
40,16244
32,15805
260,17468
69,34976
79,3665
229,14380
225,37729
169,40985
154,23253
229,11385
232,11541
255,15503
253,38832
140,20841
191,23514
295,38769
93,1849
190,23048
146,37202
61,36937
65,9313
112,36904
264,41955
230,32259
76,35529
148,20255
128,11506
248,32142
241,2488
20,5916
9,41978
253,15246
32,39431
146,14340
170,1307
187,40853
146,31326
281,40343
159,40795
292,13204
214,8552
237,22332
136,11631
55,21207
224,3904
219,1437
68,9681
102,38445
289,9284
175,7270
216,34492
251,23914
61,4754
79,24484
169,25926
187,38406
114,6622
176,22057
16,41024
87,21143
231,8943
221,41593
229,28631
135,31930
11,20794
193,11417
155,36830
64,23385
80,14631
79,38598
252,11492
76,24798
248,20108
204,19302
185,41073
102,11647
33,118
145,37542
189,25664
58,37191
104,41639
142,11933
53,39479
255,20855
26,14477
29,37064
174,6823
145,32518
187,9218
173,21704
285,5100
124,15598
149,22729
181,20940
183,11003
173,5815
187,22004
223,29271
96,747
63,17381
218,13742
286,16354
110,4443
105,22970
191,16821
248,7081
213,84
213,3156
261,25293
28,28720
287,27503
183,40620
4,27134
155,32315
298,24820
47,23019
16,35785
258,24599
214,6648
27,31424
151,37884
103,14784
41,10660
243,29576
46,4831
190,2190
169,19328
242,1316
287,20888
165,17114
82,6864
48,41975
297,22401
234,11149
299,24607
119,10546
115,4916
201,35852
285,40382
197,22148
24,38931
125,31637
36,2032
216,28268
19,10814
269,28456
295,10296
266,3510
260,6637
280,21699
180,13471
13,12451
46,26823
18,36315
189,35398
191,17385
283,18450
101,19491
41,15568
48,6286
56,3253
190,25750
105,37472
89,36023
23,32175
83,10066
208,3573
146,23648
25,251
17,28024
98,5743
122,19304
112,39336
293,31479
222,13086
125,6357
256,1687
22,40417
95,11196
2,19125
121,5370
279,31036
287,7570
230,20209
266,26049
87,30864
33,32054
287,40025
273,5973
109,35660
271,25397
153,12117
146,24316
231,24999
267,24210
51,12228
212,40602
232,2925
222,17256
207,41692
128,30479
140,17263
70,14828
5,17601
279,36979
120,4040
154,9905
263,6338
48,40766
96,22531
151,35485
96,27132
208,38649
223,14911
150,36281
247,39949
143,25370
77,34248
212,27436
158,35096
141,31119
16,40448
132,15444
238,31213
287,19586
100,5175
86,25874
254,2276
223,32906
209,37436
123,33871
227,37453
168,9664
266,7883
48,29429
282,11330
243,10956
228,13887
155,12631
140,8270
291,2797
87,27747
160,5136
199,28534
270,13233
229,9692
46,38998
157,16901
132,20956
197,4392
112,5704
292,25435
172,36462
128,26042
48,36180
168,21374
170,18102
224,34059
207,30026
160,811
74,40966
101,34247
143,27499
6,7375
79,27161
194,9807
299,9713
6,37133
285,40425
290,38187
193,41258
138,6923
199,36877
200,6619
215,18750
266,40976
33,22536
63,26929
276,17311
94,25104
72,31824
296,37489
75,31002
125,41228
70,11286
137,18050
197,26410
287,9428
252,26328
71,2542
96,25939
27,21725
116,15570
240,3231
107,31144
118,17602
249,24409
286,1326
139,22143
28,19862
199,20379
33,18373
105,32219
264,6437
212,14940
252,8808
155,19693
267,29040
168,21029
254,17657
257,27314
126,5852
27,12317
136,28949
169,13854
168,26685
300,31750
198,33850
167,24505
231,3684
205,33769
191,40338
236,4301
258,20390
198,33214
288,26437
2,8890
28,34360
181,37269
173,1898
35,11387
68,12633
203,13155
246,40992
218,16351
134,2168
131,29914
136,3314
110,23618
213,13049
115,17956
85,41364
240,30424
19,33104
189,26015
211,8119
55,2003
131,41766
223,24410
182,32034
99,38932
129,29236
130,11639
91,41355
22,38462
32,36133
150,22922
78,22561
45,10717
262,16952
221,5924
227,18683
129,1799
234,41920
52,3254
189,10677
71,37504
26,14046
128,14507
167,14753
43,13549
295,17635
48,26838
293,33639
271,1315
178,584
12,31071
175,8672
210,11351
192,39397
52,555
121,14665
115,16541
163,20019
281,18048
164,27775
26,24673
279,22854
45,41409
135,41918
97,14301
96,30586
96,19802
289,34121
257,26028
244,38305
217,6706
211,482
105,33523
96,24526
251,36796
25,38914
143,18526
66,19561
107,7085
105,31572
281,4184
50,22039
1,18120
206,21309
21,18146
259,17115
40,19582
252,12345
23,9826
20,33902
187,15749
78,3721
65,39324
42,26483
271,41600
137,9171
179,1669
236,41450
152,19373
298,17002
209,27432
186,26516
11,25446
171,2315
68,38210
243,37490
10,12447
93,22490
180,14573
220,35038
49,31178
58,23495
149,41372
111,19674
163,11141
258,36586
100,11871
23,19254
160,6397
4,30854
248,8385
246,39553
188,36637
64,11998
114,21997
21,5853
220,14566
40,23284
6,14637
79,20126
72,27557
56,21714
206,24359
282,17077
234,38376
148,19271
174,30394
103,7719
236,30838
57,3518
145,38246
229,38032
123,4668
80,30948
23,12750
146,32800
126,7853
43,25014
65,34724
228,41069
145,27074
128,3544
45,9882
92,9003
212,13127
218,22458
211,26817
180,37317
204,29988
23,9387
90,20735
114,11820
104,5297
206,31955
45,21800
212,11589
183,40526
174,3802
262,309
12,41604
215,17926
75,13723
129,11050
233,37768
167,10384
170,32085
174,5770
77,8481
216,28424
234,28142
72,39587
28,28117
124,31287
208,25122
243,306
30,2473
74,34982
233,13069
161,24452
58,923
4,21117
4,34802
183,12490
224,1175
282,271
250,16307
22,14829
219,22568
297,20454
2,8450
164,6732
237,25137
39,32987
37,38580
92,20062
43,10946
268,4279
47,41991
197,19543
233,19060
104,29880
93,34098
124,39084
187,34349
97,22141
295,28421
118,8769
119,22462
9,32125
190,23544
140,12349
272,10806
145,39406
299,1254
164,14970
42,14702
215,8599
170,13841
243,39867
29,38647
227,33072
298,11075
152,40278
97,24025
75,2449
56,24589
271,16764
117,35045
17,3185
76,40246
139,3144
91,7086
203,1294
136,3162
212,7589
271,39602
172,29119
170,24921
57,8100
294,35867
13,16564
74,31091
18,10036
156,13468
36,610
34,19734
166,27583
157,6618
279,34099
259,17694
17,8990
162,27449
51,6876
26,33528
114,7716
98,18528
146,7472
201,6965
187,32620
127,13019
115,13091
214,17236
104,34285
122,13217
4,23457
162,26854
247,19357
189,10511
155,2583
100,35923
239,32530
28,13612
2,31501
296,21667
277,15369
145,180
62,836
208,5833
135,7238
120,37628
231,32382
230,9775
17,5904
76,33536
50,4919
237,6639
6,16771
139,15150
226,40109
32,19401
57,17310
95,30427
175,3283
87,6542
283,11450
115,2586
109,19043
290,23608
241,20494
48,27919
230,7596
277,6226
192,3008
195,634
271,9070
56,41347
233,21540
194,23431
228,28687
192,17584
19,6092
182,24421
49,22461
253,11985
122,7461
289,26266
123,26231
16,29920
36,17815
30,25279
178,31343
186,27640
43,10931
194,7410
281,8685
97,3844
127,10447
38,6797
250,27265
109,38716
193,31633
148,37287
256,40576
15,11880
266,24888
132,23502
154,1889
23,8563
198,31660
180,31990
152,7402
182,26954
77,28881
172,3013
293,40369
104,17146
189,20594
240,39653
11,34395
255,40164
196,37029
189,14680
4,22171
296,34020
134,34283
201,6242
93,28368
7,16291
241,31584
276,22660
165,25224
218,9743
76,36592
94,40253
231,764
57,10285
298,33133
82,30756
211,32496
14,10840
66,4907
197,32221
34,21014
63,15788
288,21686
224,18230
263,3300
11,33223
61,14596
14,36078
113,24815
224,26430
