Event_ID,St_ID
49,5735
54,40859
33,37849
61,34211
43,21228
2,706
80,12249
55,11430
1,30328
90,30119
62,28055
71,12773
62,29266
51,35474
64,14459
40,17710
89,40710
61,8646
88,13905
96,4928
59,8858
92,21782
75,16060
33,1469
88,23405
97,41880
22,21636
64,36741
16,12081
24,41401
61,42107
50,22028
93,6359
53,9129
27,3130
35,31229
7,18088
99,18620
23,6642
3,36837
6,22669
8,25154
80,2925
92,20132
43,4389
54,20390
78,25250
15,18944
27,12900
65,23925
61,19148
28,7085
63,34450
59,1407
51,5696
88,7663
62,30151
61,29781
60,33791
65,5964
32,15666
6,38988
84,21452
14,17717
96,36756
100,9277
89,27627
47,17442
42,8044
95,11958
51,38278
59,21105
65,29609
36,27244
34,3402
87,14114
44,20138
64,577
12,38678
48,8896
30,17768
20,7763
59,29619
65,1956
45,5975
44,19207
32,25134
34,8446
8,31981
28,38993
85,36488
9,924
28,6966
31,8714
61,30361
83,6101
83,15733
54,31212
14,30693
72,33144
12,5606
26,2121
10,9512
5,36874
76,12870
24,37207
91,29677
27,36158
55,10336
10,15352
95,18035
22,8825
63,22613
21,18848
2,28639
17,27146
8,39053
7,30156
56,39616
35,31897
61,19379
49,7539
28,4195
12,32505
18,7471
74,26672
70,17464
53,26779
46,10665
2,29248
72,19578
80,27561
25,35587
63,6378
56,26422
77,18266
19,6868
29,28201
5,41607
16,12851
45,35763
91,28596
32,32659
10,29223
25,13335
52,21150
11,32785
69,432
5,10493
28,18393
45,5652
75,28697
67,34899
13,27180
14,5548
8,7844
32,14369
12,32168
19,37792
12,35560
92,18961
64,19255
34,39800
71,36177
27,33749
33,4691
5,17305
19,32358
7,36299
34,16405
84,38537
22,36114
96,1260
20,17073
65,5842
61,28197
96,2652
52,20021
41,36191
26,12600
97,1540
58,37575
80,4286
21,8475
92,33494
47,17867
51,14773
93,28138
49,24823
40,20045
80,41901
25,3138
15,14360
99,21348
8,13930
24,35097
49,30619
9,17785
93,21401
85,37880
60,12142
41,22212
28,20960
7,12538
9,36384
13,34649
79,4024
65,12444
61,30414
35,41996
17,7033
15,27520
42,8814
88,37941
28,28139
54,37451
92,31081
17,34578
44,34721
86,282
76,10865
90,4984
40,5181
36,17836
29,27505
2,37640
61,32964
59,26212
65,30697
42,36924
41,21996
36,16778
42,29284
50,1443
36,7399
4,6646
61,25624
44,4643
44,22565
35,24749
45,41219
53,11343
70,9117
34,11930
3,3477
90,23377
55,8497
16,14842
21,15758
4,30948
63,23817
86,29636
8,9581
95,13575
85,24963
96,9463
97,22428
2,29479
58,4875
68,10802
25,30379
24,16743
97,13496
36,10602
64,40103
12,12370
67,39629
29,22848
6,27167
64,6502
66,41093
26,41523
19,22655
61,16771
63,32856
13,27595
72,32640
57,41856
96,17795
50,34458
69,16594
81,10370
28,20461
47,36457
39,9372
1,17352
78,1672
93,11951
47,16129
97,22573
90,17021
71,38017
52,26548
35,7081
38,26221
99,42014
26,35850
11,34636
97,9375
20,10021
94,5011
36,38737
51,37774
100,31005
86,28034
44,17875
29,2781
6,39688
79,15801
33,696
75,41026
31,30816
22,37283
50,6380
100,13690
22,22537
83,22659
81,5221
41,19316
23,31070
98,5571
69,27930
56,8429
44,38445
17,16006
89,20046
94,39398
43,21042
63,1098
98,13357
33,1972
31,22631
80,41490
42,29175
8,15127
65,37588
31,41644
19,18402
45,21193
71,563
6,19973
5,16353
23,39835
84,859
44,8418
24,28475
33,35167
46,2553
73,24684
36,14156
82,12008
13,19758
73,5116
96,26412
52,41050
15,21787
28,29191
50,361
54,18994
13,26919
4,14449
4,29750
95,330
100,32040
85,3935
16,21718
45,41349
79,19484
87,22789
15,18515
47,37074
97,41207
50,31315
7,13384
53,20864
88,8032
72,5881
34,16565
7,24732
22,20348
18,3752
30,18346
64,24026
72,9251
6,16810
3,40087
33,17592
12,21651
40,27665
24,24111
83,23378
56,6307
98,39223
3,29460
59,31756
43,19626
57,11257
43,25810
99,31685
63,41488
75,31654
26,15462
99,37390
67,22833
23,23075
99,18065
4,34189
51,4822
44,1866
55,35256
86,1332
88,17101
5,28275
95,6179
33,17128
24,20683
59,15182
74,42054
85,11707
19,4669
24,5801
10,2717
35,5886
13,9660
96,4007
25,7078
56,33356
57,37624
27,28501
21,17350
35,39146
30,30475
8,2985
89,4477
41,39231
51,17377
5,23015
63,8459
51,26051
85,35882
31,5610
6,1962
63,5402
57,40707
74,34172
52,26304
93,4149
73,34850
49,17838
11,13870
67,27088
80,30837
64,37518
43,41627
74,14775
62,21255
48,1870
78,3587
89,23430
49,34803
76,12030
56,14645
30,29149
19,39244
15,29070
87,32863
43,21147
56,26735
13,16613
92,16879
39,38565
53,18842
92,34991
93,13301
6,30491
21,1608
10,20236
43,22576
9,38630
44,31512
87,5497
88,10375
63,2666
66,23404
42,30201
5,8272
8,42042
1,8711
81,36758
24,11590
40,5151
27,27041
77,10513
85,14519
76,14323
74,7076
31,24356
70,9927
45,7066
85,31237
5,14762
29,31600
5,34440
22,37190
53,38106
37,10643
36,30319
61,279
34,27509
30,9441
84,32638
48,39443
53,24852
63,6593
80,23582
51,34707
47,12348
54,20094
92,40930
28,12801
55,35482
22,9326
43,18281
37,21488
42,9163
37,15766
54,33630
87,21723
38,12192
66,29365
83,16750
83,11540
55,37809
22,16352
87,1122
96,23425
36,16100
99,11179
64,7213
76,15546
5,277
76,6156
31,19968
44,26817
45,34913
88,31238
77,12269
7,15790
85,25490
60,13518
4,9310
72,34731
29,8020
33,9922
49,36888
95,23113
79,12712
70,16562
1,84
82,713
51,8461
53,4184
72,29922
33,33270
72,3105
22,22903
18,33664
96,37208
47,503
49,12184
60,20559
90,39668
15,33732
28,555
47,35184
77,19086
55,38709
20,8433
79,30859
92,23020
69,42106
97,3864
67,17514
56,16708
48,32915
62,41185
1,25990
26,11283
7,32128
38,16995
65,35058
76,10303
42,10222
68,26025
28,14986
23,29038
81,16957
88,5712
44,22530
17,32761
67,36876
7,4798
11,50
16,40657
2,12084
10,23787
48,10076
79,7672
53,3986
44,23968
2,7014
33,30965
54,35814
43,19888
79,1571
10,7420
68,36717
37,6721
51,38495
70,387
65,15279
7,12588
61,7433
100,3606
15,8596
95,9792
69,30417
77,20248
74,14245
68,31584
28,36224
28,41734
11,24041
60,1542
23,16166
99,1044
82,20724
65,28349
82,10485
87,28401
37,29086
41,3882
58,13508
73,357
9,7410
78,16951
24,2995
100,18139
52,1938
8,9405
83,10788
45,32079
5,26997
77,20379
53,11455
71,31203
30,9461
84,18371
29,39134
78,34492
35,6559
54,7168
75,88
35,9844
8,37253
6,12889
45,14807
37,36374
75,33473
12,26917
28,8057
50,36737
54,37035
67,14312
29,32113
20,9033
83,14882
5,24164
96,3124
91,39057
14,18602
100,33873
9,1120
100,20
14,41681
98,17689
100,4851
25,33789
40,26884
27,9720
10,38077
45,40874
8,22429
11,15944
61,2771
93,25743
65,30489
95,24150
67,35461
34,33181
72,2600
22,35778
37,2630
15,39881
66,20888
15,6361
24,5556
63,25950
94,9696
74,4233
7,8354
72,39436
88,19636
25,6284
77,10015
21,24189
33,17323
33,7551
71,12624
32,19700
76,4856
46,21466
42,26773
34,1595
56,41698
57,22030
100,9196
21,31014
14,33118
1,22861
60,18869
25,9687
82,7850
79,23107
79,29852
76,15234
50,34655
75,29296
57,29314
89,13364
37,4235
9,7804
74,1834
76,39145
81,7959
61,10025
63,20296
19,3400
2,15748
41,2044
48,37806
21,19826
5,2191
22,22432
60,18305
20,32547
36,18980
79,13992
100,25109
80,40350
59,32606
19,22122
42,20297
21,31150
75,37071
53,23104
17,4801
71,36657
24,18754
50,34414
90,5784
86,40406
92,3923
42,19846
32,8299
85,38347
42,31801
40,31001
70,24184
99,7036
56,21679
3,9971
8,26361
63,8804
84,2962
26,19712
23,1650
69,32024
93,26090
7,5739
34,31797
3,16805
44,8524
49,1844
50,20474
58,36048
20,2477
70,30838
61,35956
4,29934
54,1095
100,19834
57,2735
21,28470
8,18806
15,2381
97,7942
35,23846
38,11086
96,7934
44,23978
25,30373
38,9730
8,40684
80,22627
18,3782
61,17509
12,35933
10,34645
74,3032
2,822
78,35489
39,4105
50,7726
44,32089
71,13346
35,4650
39,27223
38,11792
14,40197
93,23307
12,5309
5,41511
96,20658
96,3950
84,1401
20,5408
47,22058
27,19001
89,8735
72,3389
61,30248
13,10934
46,26857
92,29469
75,18286
63,31655
34,20382
61,8867
30,37363
44,13361
37,22558
28,31449
45,5084
54,37781
23,27425
86,13748
91,5105
12,14450
72,41970
70,24771
53,4021
69,35456
5,14014
84,11976
91,17022
21,15811
71,20936
96,3728
49,30166
60,12193
81,38713
30,20900
63,2290
61,23232
64,40590
72,37845
97,25844
26,36608
19,25182
70,3005
68,22790
63,38141
25,10894
20,36503
97,26369
12,26885
60,1330
7,27880
68,3006
10,22262
11,29662
42,17109
78,29837
7,21267
37,18758
52,6865
73,33166
80,1329
14,5101
55,19047
27,19217
46,29903
8,6650
9,39885
62,16278
84,41575
10,40418
75,234
98,18239
83,14782
36,12212
93,28293
42,18922
92,18049
88,1137
21,18282
5,33861
33,33217
91,16317
67,378
86,36645
95,29964
3,28160
44,30289
95,10000
38,22442
61,28526
71,18555
67,28015
6,26689
6,15990
5,20786
9,17558
44,16848
42,29151
1,35380
29,3827
47,40036
69,32092
55,18558
43,28657
69,20649
14,12022
47,36772
37,10784
11,24962
27,18958
49,13237
85,24870
31,41071
27,2951
40,4517
30,2853
13,1589
24,40282
63,21654
81,38905
43,26845
86,31679
34,15955
77,20851
51,11838
77,27809
91,3161
50,36409
53,22684
82,20604
6,21982
67,32212
11,11530
36,39831
32,29574
31,3338
47,1321
78,1727
12,7971
15,11122
45,37097
51,13195
67,8083
36,5806
72,26126
58,29100
96,40228
1,25976
31,33023
5,41606
89,21962
46,21218
9,29060
45,40464
10,23243
68,29160
65,1505
8,23057
22,42113
95,27742
52,37761
26,5076
3,34025
12,3494
49,22528
21,16248
3,14158
47,18520
81,39805
46,35583
16,27842
91,30063
26,936
60,9999
93,4847
89,11538
7,25812
15,36441
57,37801
19,9160
2,29860
44,32319
40,35026
38,11808
24,19412
1,37789
23,16181
31,40900
91,75
17,2226
47,37217
20,11464
81,22222
18,26024
71,4985
34,6894
100,36759
84,25549
75,21115
45,5465
43,27707
49,41519
12,1702
21,24955
84,373
40,22982
81,7154
5,7242
15,35351
85,4734
2,24146
86,1039
48,36019
98,4519
25,23283
99,20324
52,6036
9,25310
57,29133
39,5679
53,30958
99,4435
55,22004
66,41065
34,32221
27,34477
85,15921
48,30147
65,12765
32,1692
48,10066
84,20491
48,11076
72,37142
50,28575
12,15655
59,20205
83,12956
12,10912
2,26019
20,27375
14,16560
98,27138
41,24928
81,31009
8,38857
34,13668
18,26424
62,14054
61,1242
40,5752
62,13646
17,18564
84,19876
86,16829
90,22139
93,13454
90,14582
32,26128
98,24591
68,40194
5,24697
57,34771
14,24404
86,7976
77,21343
54,16541
67,952
89,35048
99,38794
78,14815
18,16996
52,5763
8,21113
47,1036
17,34938
9,31511
41,31809
100,21337
56,23085
96,18970
61,2624
35,1287
69,24031
67,22235
87,23765
98,30818
46,8635
7,23547
46,41781
1,18024
81,24614
10,7516
8,12188
83,18760
98,22725
59,41688
95,13270
69,36400
35,28818
38,5864
82,33164
64,33045
51,37913
73,5353
31,27632
89,33806
46,42094
57,371
17,31678
94,35485
20,21880
100,29617
100,14105
66,6424
19,11902
59,29774
17,19539
88,19565
52,3284
77,41583
36,32111
97,14284
10,12394
90,41375
93,34925
59,38167
96,10610
39,34150
32,17648
84,14835
69,28466
85,4003
96,2921
52,4338
76,21187
13,8863
36,17232
95,28064
81,18871
87,40946
22,36376
23,9437
18,19716
44,10293
22,33923
95,40771
29,6121
78,30141
53,30570
82,30454
57,21342
73,32216
93,27096
80,8844
98,18772
20,13944
58,17126
24,41151
79,6935
16,23086
1,23360
14,31690
29,25214
82,16970
67,32157
51,38165
60,8707
87,35967
14,4333
54,41112
15,9817
12,42093
38,5504
13,13091
15,23858
73,19337
9,41562
24,37932
7,7713
91,16746
75,20731
36,5613
11,11522
17,36424
85,24896
93,31399
69,32514
7,38575
94,32190
73,22484
37,2809
84,17202
76,10176
57,8333
16,4268
41,23455
59,27906
24,25090
91,20075
11,29017
69,14394
20,11053
93,28812
72,2716
80,18479
42,26756
42,3293
41,37701
58,24950
89,30658
69,19215
17,11832
13,16410
69,36351
8,30403
22,25079
56,9547
36,4602
58,765
50,40746
21,21822
86,20420
80,16134
85,8563
58,31665
63,27142
89,20308
69,40368
16,9111
64,5710
62,31944
18,30686
9,8933
10,27700
43,22118
50,8092
95,106
57,36420
83,38789
15,31262
55,3917
64,24059
70,1810
11,38652
55,30561
51,18642
72,12111
10,2183
57,39636
81,7196
98,4073
18,31362
64,2111
93,3744
79,26558
20,4668
2,32451
19,40605
64,18831
33,42086
46,6742
62,17704
8,39236
73,16476
30,23361
22,13232
85,36679
90,37146
95,22846
94,6450
87,29128
52,10026
40,2334
5,20556
59,2434
31,19025
32,35524
1,6762
55,8560
12,31225
48,22594
94,41937
24,31430
89,33271
83,7092
76,35468
61,28922
87,35392
65,16630
6,23842
1,37860
28,39406
63,26732
42,11809
50,24893
37,17234
79,30284
90,20773
32,35789
43,25854
13,10778
44,16143
61,39453
86,35697
55,32346
54,5399
21,26354
2,2879
45,39599
71,1356
43,1536
6,11866
11,2605
61,33568
76,14838
58,19533
90,5509
39,21621
65,41804
52,27535
41,21458
69,33943
60,23777
63,41743
18,24836
89,20684
88,19373
16,38267
57,40341
92,16419
37,23234
53,21493
14,21775
49,2954
15,32318
47,38464
31,21820
58,12383
66,35596
37,26120
7,28762
51,17776
69,2332
87,3226
8,7991
86,20451
37,92
54,3155
66,23774
100,5621
18,37340
70,26824
57,7278
29,9228
23,16777
90,28154
29,34
78,14354
7,35102
35,34587
6,28369
48,29250
78,25215
91,40897
46,40435
1,21938
82,27675
97,40844
27,25390
2,9392
83,29331
55,7607
85,21140
82,32173
71,31307
18,736
60,19200
20,28816
22,16120
6,2270
57,24850
45,36077
70,41335
87,19327
34,32746
20,15707
14,13325
87,23936
38,5885
38,9651
79,23198
76,30132
21,18873
99,36085
51,18726
60,5391
30,18819
89,20806
71,6659
61,1682
73,31358
98,6687
7,11418
54,6688
4,274
79,19201
28,11585
48,17425
100,12134
29,38188
3,35982
76,40743
43,570
56,31583
42,13520
65,30567
50,33500
81,35573
41,3060
19,21464
50,20656
29,39510
2,23477
13,20104
3,33608
54,13482
16,8260
62,10495
30,19687
31,35862
16,25604
1,21703
53,23322
59,11960
65,14447
66,1231
51,20852
91,11987
35,19532
93,329
65,34580
35,22893
90,40686
45,2838
53,37563
54,33920
27,15858
69,12016
61,35521
33,21944
73,10530
50,12176
48,9649
50,37592
77,39892
50,7634
80,16312
27,21863
36,22727
93,38031
59,30183
60,39883
91,2506
56,28600
55,7069
39,12827
87,30411
4,7640
14,8345
87,20555
53,14799
42,33968
39,16257
23,20387
7,5677
87,2302
3,18343
92,30983
85,20757
11,41537
20,23401
27,41708
76,37040
66,17906
5,34842
100,11140
18,6466
79,26664
10,26844
74,2818
96,9352
100,27526
25,11918
26,35387
28,33026
23,83
95,24036
32,1119
7,23923
60,14247
15,19469
22,40260
37,25714
25,25466
38,30447
46,28202
83,11548
19,2552
88,37351
40,27481
87,26343
80,18238
67,8295
31,3748
29,3627
54,16933
17,30345
4,39696
76,14490
13,22198
9,5678
24,17841
83,6147
25,14722
98,14420
62,36506
44,37181
60,35016
76,3236
90,40084
64,9119
18,20750
75,2793
27,2998
56,13175
85,39620
76,22154
90,10172
89,12366
19,23521
8,1390
50,26944
59,2563
50,32272
16,1057
69,35633
79,39382
91,21072
52,19275
77,32671
67,30663
52,12015
93,18969
57,12051
74,19083
95,1152
16,1634
98,31051
68,35327
27,4735
96,1541
51,5847
60,5205
66,35424
50,7674
39,40742
20,28849
12,76
50,27443
53,16555
42,18628
95,12397
50,37395
80,26729
82,36580
36,3943
72,40074
37,9674
100,8065
55,9977
25,20547
99,9105
100,12840
55,39513
18,23318
1,11412
78,21870
81,41893
51,25151
28,32045
21,40937
87,19595
64,19248
2,18076
19,4504
18,8050
31,33590
13,24119
63,6734
41,9874
4,37818
5,25209
90,22705
24,25227
46,20513
58,23926
60,19081
62,28626
96,11565
100,24694
66,2173
14,32834
26,16323
6,4912
96,41317
49,15926
78,661
14,12092
91,37403
62,19288
27,32327
39,31830
91,38598
30,3798
83,38533
96,14013
73,36603
7,32549
64,20016
96,4181
46,16418
13,36825
36,828
100,27445
78,1212
46,34213
24,7652
38,10464
17,20135
82,16131
61,20588
23,12118
54,38995
9,6492
73,18491
17,31990
93,12230
61,27947
92,6231
4,22293
94,25525
95,6526
69,1717
33,37383
36,3506
8,5588
82,18421
89,33970
100,17340
60,36012
67,1837
64,10432
11,14409
8,39337
45,348
14,36915
46,34057
7,33536
51,13285
46,28112
93,8196
40,28595
57,36002
59,3280
6,9283
54,27217
23,25967
29,40237
77,22422
89,1942
62,28473
33,36695
83,12206
16,32167
89,5920
85,38469
70,27582
43,29051
25,8336
87,25360
39,20196
6,41287
23,31373
27,34210
38,19293
35,1693
24,6909
23,28419
64,38670
90,42088
84,34451
74,18
51,25282
42,14321
54,7426
88,4346
69,14724
42,33876
21,33350
91,38482
74,34630
4,12484
56,22463
4,19131
99,40451
89,6793
60,2186
16,35078
94,3738
39,15874
34,40845
78,10365
73,21075
77,32929
52,40165
24,27346
94,39993
20,26989
55,34804
78,20219
47,6512
40,5322
4,530
40,22038
94,4660
60,38657
53,14982
97,10189
13,974
71,8748
95,24741
72,39177
69,7398
72,41099
71,3442
22,34239
49,7444
13,31141
6,12049
28,42124
29,21441
78,30703
15,25484
52,5472
92,7289
89,14832
68,7131
2,16318
37,6485
46,16499
94,37090
16,33191
19,26471
84,27503
70,15040
51,21549
45,9839
22,35600
88,18540
48,23036
65,32775
67,8830
83,35205
100,16394
66,11198
20,29508
91,3851
28,16605
62,26492
78,23269
10,33008
35,4169
38,14839
44,18424
88,5291
86,11575
44,15442
24,12946
96,20546
67,34738
24,1088
78,40560
46,17864
48,30664
100,31612
100,32732
73,5634
39,19169
29,27229
28,21049
68,28936
38,34372
8,36972
43,8821
65,6882
51,21872
2,18813
91,18078
63,7266
93,14085
69,13202
23,9946
95,26964
53,3503
51,41832
13,5995
2,10288
83,40455
28,10131
1,19556
46,8025
18,6684
42,10330
47,21043
88,10697
75,16544
73,4101
38,9653
43,26726
25,22740
96,21238
98,1086
4,20872
34,29403
48,4925
7,25144
88,38003
94,5744
67,6715
100,25452
26,2460
21,29473
71,36453
72,25224
97,38016
92,2041
83,34881
81,6162
44,20760
53,37490
14,40270
64,32695
1,22167
37,38770
17,20428
10,1252
47,16026
83,23567
10,4472
30,7925
86,11072
89,29843
2,40115
41,24971
12,33017
57,10779
72,14355
27,41823
73,37036
10,15020
27,22373
100,34774
55,13556
78,25507
69,28239
79,32256
20,41446
49,35820
4,13214
1,16853
51,32370
54,13841
49,21650
23,40547
87,7832
4,551
37,16646
18,22336
5,15752
36,19154
10,40800
19,31956
8,23619
75,15975
1,39850
43,40318
47,22264
81,8602
79,21025
55,6798
40,7352
55,5285
63,21773
16,19084
23,15592
30,34760
26,12446
82,940
98,1179
39,33402
5,31219
70,22443
91,34599
78,20381
79,15471
52,18652
30,2555
91,28748
52,29809
13,26464
11,6980
94,13339
11,8897
34,14787
69,29106
30,3212
49,8038
52,30532
20,13892
66,14977
34,39672
95,10818
42,24630
5,22441
5,22188
26,25408
79,19477
39,40369
65,10627
76,20801
78,34148
50,37374
4,26078
2,17773
95,19744
68,25905
70,27637
94,4816
90,12232
85,19157
46,11975
84,25173
26,15284
29,26937
10,1183
76,4166
36,14998
29,41475
5,27884
42,32748
3,13562
29,32745
75,9546
93,3237
17,9798
1,203
69,27954
10,9274
51,29018
37,26549
96,41137
23,9789
55,3538
76,38884
25,40839
41,41721
68,20131
46,2402
26,15153
90,22259
34,31514
20,8978
60,1240
84,2997
22,33624
87,305
73,32441
33,12044
40,22694
36,31608
7,41047
31,34653
48,22383
84,16773
86,2228
31,19457
45,17939
19,17778
80,9739
80,11168
50,18203
47,5808
41,12064
94,16908
53,2154
78,17946
94,12136
55,28960
10,41714
98,21192
80,17258
44,31253
64,31355
3,16669
14,23426
23,36140
55,16096
61,5615
59,35039
8,2491
44,17955
3,36343
58,16997
1,1028
96,39806
1,30285
80,1488
26,23448
89,25951
75,10780
53,14161
12,26643
79,6073
16,29486
74,34719
11,10367
60,34535
40,9210
48,20739
56,39588
88,34544
65,11696
98,19151
53,29107
44,38730
28,26544
24,22783
63,26725
56,13048
37,17678
72,29834
47,15359
49,28520
1,14018
31,11371
41,35262
4,34908
6,2251
81,27414
36,29451
100,29249
70,15738
92,11322
50,21320
4,26341
63,25424
18,28896
24,24763
13,38817
42,38327
94,9625
9,6929
100,33903
29,41017
28,35190
30,4299
3,23392
61,574
84,22189
1,24242
91,41362
48,41035
53,347
45,40520
97,22687
26,28820
99,5398
43,15382
33,29596
23,20582
23,8015
49,30333
44,28028
100,9604
46,4484
24,35736
14,28940
53,36412
67,20553
97,23591
24,7605
19,18023
64,6739
46,7608
43,22252
48,34810
57,16912
65,19531
86,31117
3,7362
57,1128
82,5039
78,3311
63,7137
15,41131
23,9245
49,17563
52,26379
45,36211
64,7411
45,18090
53,22430
95,997
94,19977
10,5589
22,33369
36,1125
64,38754
44,19674
68,38739
25,33805
28,13132
42,10436
44,35951
90,8882
68,2312
78,40493
83,15457
66,19080
19,41947
61,26427
79,20029
48,31835
98,22471
14,35848
22,40217
95,6705
41,3055
15,22934
48,30327
47,24755
1,40922
39,21459
86,26473
95,461
95,6639
63,11165
15,33512
9,13033
43,19072
34,36105
39,30048
58,12147
70,13130
74,4155
52,15194
51,31917
8,39574
22,34809
59,28721
52,12645
61,369
21,27435
29,15358
87,9378
59,40243
54,5601
33,17638
43,6992
60,41463
17,39121
54,15030
35,30578
88,5770
71,13807
2,26614
59,30360
81,5382
64,37241
13,34891
73,1913
89,22637
94,30120
50,28798
89,18261
71,31258
61,40709
9,85
32,40895
15,32866
